REMOTES INDEX  — DUMPER v7.0
Total: 377

-- UnreliableRemoteEvent (6) --
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.SoundService.RE.PlaySoundToPlayer
  [ReplicatedStorage] game.ReplicatedStorage.Player.Remotes.SFX
  [ReplicatedStorage] game.ReplicatedStorage.Player.Remotes.FX
  [ReplicatedStorage] game.ReplicatedStorage.Player.Remotes.SFX_Single
  [ReplicatedStorage] game.ReplicatedStorage.Player.Remotes.DamageDisplay
  [ReplicatedStorage] game.ReplicatedStorage.RemoteEvents.ReplicaSignalUnreliable

-- RemoteEvent (166) --
  [ReplicatedStorage] game.ReplicatedStorage.CmdrClient.CmdrEvent
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.LevelService.RE.ClassLevelUp
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.LevelService.RE.XPGained
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.LevelService.RE.PlayerLevelUp
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.NotificationService.RE.SendMessage
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.LootService.RE.LootExtracted
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.LootService.RE.LootBagUpdated
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DropService.RE.ForgeStoneCollected
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DropService.RE.SpawnDrops
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.ChestService.RE.LootChestReveal
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.ChestService.RE.ChestRolled
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.CodesService.RE.CodeRedeemed
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.QuestService.RE.QuestCompleted
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.SettingsService.RE.SettingChanged
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonService.RE.BossHealthUpdate
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonService.RE.PhaseChange
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonService.RE.DungeonComplete
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonService.RE.DungeonAlert
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonService.RE.LootChestReveal
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonService.RE.LivesUpdate
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonService.RE.StateUpdate
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonRunService.RE.RushTimerUpdate
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonRunService.RE.ReplayStarting
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonRunService.RE.ChestSelection
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonRunService.RE.PhaseChange
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonRunService.RE.PotionStationUsed
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonRunService.RE.ReplayVoteUpdate
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonRunService.RE.SurviveBonusUpdate
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonRunService.RE.ZoneEntered
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonRunService.RE.DungeonComplete
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonRunService.RE.SpecialBossSummonPrompt
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonRunService.RE.PlayZoneClearSound
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonRunService.RE.BossLootChests
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonRunService.RE.SurviveTimerUpdate
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonRunService.RE.BossHealthUpdate
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonRunService.RE.SessionMemberUpdate
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonRunService.RE.MidRunChestSelection
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonRunService.RE.StateUpdate
  [ReplicatedStorage] game.ReplicatedStorage.Packages._Index.sleitnick_knit@1.7.0.knit.Services.DungeonRunService.RE.EndlessDecision
