INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
  [Camera] Camera
  [Model] REAPER SLASH
    [Attachment] HitLine
      [ParticleEmitter] ParticleEmitter
      [ParticleEmitter] line1
      [ParticleEmitter] ParticleEmitter
      [ParticleEmitter] ParticleEmitter
      [ParticleEmitter] ParticleEmitter
      [ParticleEmitter] ParticleEmitter
      [ParticleEmitter] line2
      [ParticleEmitter] ParticleEmitter
      [ParticleEmitter] ParticleEmitter
      [PointLight] PointLight
        [RayValue] Enabled
        [RayValue] Brightness
      [ParticleEmitter] ParticleEmitter
      [ParticleEmitter] flare
    [Model] Beams
      [Part] Start
        [Beam] Beam
        [Attachment] Attachment
        [Attachment] Attachment
        [Beam] Beam
        [Attachment] Line
          [ParticleEmitter] ParticleEmitter
          [ParticleEmitter] ParticleEmitter
          [ParticleEmitter] ParticleEmitter
        [Attachment] Line
          [ParticleEmitter] ParticleEmitter
          [ParticleEmitter] ParticleEmitter
          [ParticleEmitter] ParticleEmitter
        [Beam] Beam
        [Attachment] Line
          [ParticleEmitter] ParticleEmitter
          [ParticleEmitter] ParticleEmitter
          [ParticleEmitter] ParticleEmitter
        [Beam] Beam
        [Attachment] Attachment
        [Attachment] Line
          [ParticleEmitter] ParticleEmitter
          [ParticleEmitter] ParticleEmitter
          [ParticleEmitter] ParticleEmitter
        [SpecialMesh] Mesh
      [Part] End
        [SpecialMesh] Mesh
  [Folder] Summoning_Area
    [Model] Temp_Player_Location
      [Part] Part
    [Model] Summoning_Location_Model
      [Part] HumanoidRootPart
        [Part] Summoning
          [ParticleEmitter] 6
          [Attachment] Attachment
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
          [ParticleEmitter] embers
        [Motor6D] RootJoint
        [Part] Epic
          [ParticleEmitter] embers
          [Attachment] Ground
            [ParticleEmitter] Wind1
            [ParticleEmitter] Basic
            [ParticleEmitter] Wind43
          [ParticleEmitter] 6
          [Attachment] Attachment
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
          [Attachment] Attachment
            [ParticleEmitter] Spec48
        [Part] Legendary
          [Attachment] Attachment
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
          [ParticleEmitter] embers
          [Attachment] Attachment
            [ParticleEmitter] Spec48
          [ParticleEmitter] 6
          [Attachment] Ground
            [ParticleEmitter] Wind43
            [ParticleEmitter] Wind1
            [ParticleEmitter] Basic
        [Attachment] RootAttachment
        [Part] Rare
          [Attachment] Ground
            [ParticleEmitter] Wind43
            [ParticleEmitter] Basic
            [ParticleEmitter] Wind1
          [Attachment] Attachment
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
          [Attachment] Attachment
            [ParticleEmitter] Spec48
          [ParticleEmitter] 6
          [ParticleEmitter] embers
        [Part] Mythic
          [Attachment] Ground
            [ParticleEmitter] Wind43
            [ParticleEmitter] Basic
            [ParticleEmitter] Wind1
          [Attachment] Attachment
            [ParticleEmitter] Spec48
          [Attachment] Attachment
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
            [ParticleEmitter] ParticleEmitter
          [ParticleEmitter] 6
          [ParticleEmitter] embers
      [Part] Left Arm
        [Attachment] LeftShoulderAttachment
        [Attachment] LeftGripAttachment
      [Part] Left Leg
        [Attachment] LeftFootAttachment
      [Part] Torso
        [Attachment] NeckAttachment
        [Attachment] BodyBackAttachment
        [Motor6D] Right Shoulder
        [Attachment] WaistBackAttachment
        [Attachment] WaistFrontAttachment
        [Motor6D] Right Hip
        [Motor6D] Left Shoulder
        [Attachment] WaistCenterAttachment
        [Motor6D] Neck
        [Decal] roblox
        [Attachment] LeftCollarAttachment
        [Motor6D] Left Hip
        [Attachment] RightCollarAttachment
        [Attachment] BodyFrontAttachment
      [Part] Right Leg
        [Attachment] RightFootAttachment
      [Part] Head
        [Attachment] FaceFrontAttachment
        [Attachment] FaceCenterAttachment
        [Attachment] HairAttachment
        [SpecialMesh] Mesh
        [Attachment] HatAttachment
      [Part] Right Arm
        [Attachment] RightShoulderAttachment
        [Attachment] RightGripAttachment
    [Model] Camera_Model
      [Part] Part
  [Folder] Combat_Dummies
    [Model] Dummy
      [Humanoid] Humanoid
        [Animator] Animator
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
      [BodyColors] Body Colors
    [Model] Dummy
      [Humanoid] Humanoid
        [Animator] Animator
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
      [BodyColors] Body Colors
    [Model] Dummy
      [Humanoid] Humanoid
        [Animator] Animator
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
      [BodyColors] Body Colors
    [Model] Dummy
      [Humanoid] Humanoid
        [Animator] Animator
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
      [BodyColors] Body Colors
    [Model] Dummy
      [Humanoid] Humanoid
        [Animator] Animator
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
      [BodyColors] Body Colors
    [Model] Dummy
      [Humanoid] Humanoid
        [Animator] Animator
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
      [BodyColors] Body Colors
    [Model] Dummy
      [Humanoid] Humanoid
        [Animator] Animator
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
      [BodyColors] Body Colors
    [Model] Dummy
      [Humanoid] Humanoid
        [Animator] Animator
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
      [BodyColors] Body Colors
    [Model] Dummy
      [Humanoid] Humanoid
        [Animator] Animator
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
      [BodyColors] Body Colors
    [Model] Dummy
      [Humanoid] Humanoid
        [Animator] Animator
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
      [BodyColors] Body Colors
    [Model] Dummy
      [Humanoid] Humanoid
        [Animator] Animator
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
      [BodyColors] Body Colors
    [Model] Dummy
      [Humanoid] Humanoid
        [Animator] Animator
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
      [BodyColors] Body Colors
    [Model] Dummy
      [Humanoid] Humanoid
        [Animator] Animator
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
      [BodyColors] Body Colors
    [Model] Dummy
      [Humanoid] Humanoid
        [Animator] Animator
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
      [BodyColors] Body Colors
    [Model] Dummy
      [Humanoid] Humanoid
        [Animator] Animator
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
      [BodyColors] Body Colors
  [Model] Vine02
  [Folder] Folder
  [Folder] Dialogue_NPCS
    [Model] Imaginary_Time
      [Humanoid] Humanoid
        [Animator] Animator
        [HumanoidDescription] HumanoidDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [BodyPartDescription] BodyPartDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
          [AccessoryDescription] AccessoryDescription
      [ShirtGraphic] Shirt Graphic
      [Accessory] Nerd Glasses
        [Part] Handle
          [Attachment] FaceFrontAttachment
            [Vector3Value] OriginalPosition
          [Vector3Value] OriginalSize
          [SpecialMesh] Mesh
          [Weld] AccessoryWeld
      [Accessory] HandleAccessory
        [Part] Handle
          [Weld] AccessoryWeld
          [Attachment] HatAttachment
            [Vector3Value] OriginalPosition
          [Vector3Value] OriginalSize
          [StringValue] AvatarPartScaleType
          [SpecialMesh] SpecialMesh
      [Accessory] Kawaii Witch Hat
        [Part] Handle
          [Weld] AccessoryWeld
          [StringValue] AvatarPartScaleType
          [Vector3Value] OriginalSize
          [Attachment] HatAttachment
